Region,n_bin_0,n_bin_1,n_bin_2,n_bin_3,n_bin_4,n_bin_5,n_bin_6,p_bin_0,p_bin_1,p_bin_2,p_bin_3,p_bin_4,p_bin_5,p_bin_6,ph_bin_0,ph_bin_1,ph_bin_2,ph_bin_3,ph_bin_4,type_1,type_2,type_3,type_4,type_5,type_6,type_7,type_8,type_9,type_10,type_11,type_12,type_13,Year,rain_weighted_mean_Flowering,rain_weighted_mean_Growing,rain_weighted_mean_Maturation,rain_weighted_mean_Planting,rain_weighted_std_Flowering,rain_weighted_std_Growing,rain_weighted_std_Maturation,rain_weighted_std_Planting,rain_weighted_p90_Flowering,rain_weighted_p90_Growing,rain_weighted_p90_Maturation,rain_weighted_p90_Planting,num_rainy_days_Flowering,num_rainy_days_Growing,num_rainy_days_Maturation,num_rainy_days_Planting,rad_weighted_mean_Flowering,rad_weighted_mean_Growing,rad_weighted_mean_Maturation,rad_weighted_mean_Planting,rad_weighted_std_Flowering,rad_weighted_std_Growing,rad_weighted_std_Maturation,rad_weighted_std_Planting,rad_weighted_sum_Flowering,rad_weighted_sum_Growing,rad_weighted_sum_Maturation,rad_weighted_sum_Planting,rad_weighted_p10_Flowering,rad_weighted_p10_Growing,rad_weighted_p10_Maturation,rad_weighted_p10_Planting,et_weighted_mean_Flowering,et_weighted_mean_Growing,et_weighted_mean_Maturation,et_weighted_mean_Planting,et_weighted_std_Flowering,et_weighted_std_Growing,et_weighted_std_Maturation,et_weighted_std_Planting,et_weighted_p10_Flowering,et_weighted_p10_Growing,et_weighted_p10_Maturation,et_weighted_p10_Planting,et_weighted_p90_Flowering,et_weighted_p90_Growing,et_weighted_p90_Maturation,et_weighted_p90_Planting,maxt_weighted_std_Flowering,maxt_weighted_std_Growing,maxt_weighted_std_Maturation,maxt_weighted_std_Planting,maxt_weighted_p90_Flowering,maxt_weighted_p90_Growing,maxt_weighted_p90_Maturation,maxt_weighted_p90_Planting,mint_weighted_std_Flowering,mint_weighted_std_Growing,mint_weighted_std_Maturation,mint_weighted_std_Planting,mint_weighted_p10_Flowering,mint_weighted_p10_Growing,mint_weighted_p10_Maturation,mint_weighted_p10_Planting,num_hot_days_Flowering,num_hot_days_Growing,num_hot_days_Maturation,num_hot_days_Planting,num_frost_days_Flowering,num_frost_days_Growing,num_frost_days_Maturation,num_frost_days_Planting,gdd_Flowering,gdd_Growing,gdd_Maturation,gdd_Planting,rh_tmax_weighted_std_Flowering,rh_tmax_weighted_std_Growing,rh_tmax_weighted_std_Maturation,rh_tmax_weighted_std_Planting,rh_tmin_weighted_std_Flowering,rh_tmin_weighted_std_Growing,rh_tmin_weighted_std_Maturation,rh_tmin_weighted_std_Planting,temp_range_wieghted_mean_Flowering,temp_range_wieghted_mean_Growing,temp_range_wieghted_mean_Maturation,temp_range_wieghted_mean_Planting,VPD_day_Flowering,VPD_day_Growing,VPD_day_Maturation,VPD_day_Planting,VPD_night_Flowering,VPD_night_Growing,VPD_night_Maturation,VPD_night_Planting,region_area,bare_Flowering,bare_Growing,bare_Maturation,bare_Planting,sparse_Flowering,sparse_Growing,sparse_Maturation,sparse_Planting,moderate_Flowering,moderate_Growing,moderate_Maturation,moderate_Planting,dense_Flowering,dense_Growing,dense_Maturation,dense_Planting,very_dense_Flowering,very_dense_Growing,very_dense_Maturation,very_dense_Planting
NSW Lachlan,0.5439347198133666,0.4130012362150789,0.043038863702949,2.518026860541124e-05,0.0,0.0,0.0,0.8083725413934693,0.1804519279749041,0.010474991739851,0.0006966257419247,3.913149850840936e-06,0.0,0.0,0.0029164025290517,0.4619461489331222,0.4614900968385492,0.0736473516992768,0.0,0.2070001836961743,0.0084964153756246,0.094877374731869,0.3741643820764872,0.0025561127238574,0.0004297572848447,0.0228881015008878,0.2720230216678219,0.0,0.017111782945552,0.0003312818611328,2.548975592199251e-07,0.0001213312381886,2020,0.8898968396921566,1.3105943998690028,2.293104906937394,2.2850523814666808,3.255415224630597,3.81026305641545,7.190925895366282,5.13371785323348,2.0,4.0,7.2,8.3,0.8550607306995726,1.0336748592079044,2.135011943169103,2.1938437594420126,26.693794006877354,25.024070738496807,19.99989001692048,22.97459768873529,4.667981001872219,6.543901716936941,5.818640692990972,6.631065676763158,163019.0,152822.0,236398.70000000004,212721.80000000005,20.1,15.4,11.0,12.2,7.0642377599476,5.800654986081546,4.604678510998308,5.0398639161896535,1.3531307224546063,1.304046264355717,1.4065633942073177,1.6586929034700364,5.2,4.1,2.8,2.9,8.7,7.4,6.3,7.3,5.200594474006252,4.8513570284474365,4.660082018558643,6.349182610025099,42.1,35.2,33.3,35.9,3.601344236651149,3.8788147518148968,4.491086393920842,4.908451037081756,14.3,8.6,10.0,6.5,2959.0,648.0,684.0,1116.0,0.0,0.0,0.0,0.0,56056.85,33056.4,68332.55,38159.65,10.649309083385605,11.070100727336762,14.00960961677742,15.373958463537948,20.258582437213786,17.451858908218657,15.73771189953098,16.920636570797946,16.446504011789745,15.622269526772556,12.273307952622671,15.14325521114591,6.007491302821203,3.786098027306302,3.007614171439511,3.610268068690506,0.5040719562527008,0.1994974381736382,0.2107017633112013,0.1197630980823665,121602105889.46936,0.0,0.0006118078923218,0.0,0.0003059039461609,0.8837565004588559,0.4977057204037932,0.5484857754665036,0.2474762924441725,0.1147139798103395,0.3976751300091771,0.3930865708167635,0.3903334353013153,0.0015295197308045,0.1021719180177424,0.0538390945243193,0.2100030590394616,0.0,0.0018354236769654,0.0045885591924135,0.1518813092688895
NSW Murray Above,0.0,0.0060541586787971,0.6992571743073178,0.213500515286843,0.0401720577860026,0.040554367379203,0.0004617265618362,0.0001902313434765,0.0888602002785134,0.3516638778382331,0.4157367493711284,0.1052755030049164,0.0379336074142204,0.0003398307495114,0.0030344669643879,0.89071301662585,0.106252516409762,0.0,0.0,0.0,0.000128510163318,0.4294350693220538,0.1967912848078956,0.0019625337798143,0.0043803607096698,0.1976357801668429,0.1683740159793209,2.937375161555633e-05,0.0012336975678533,0.0,2.937375161555633e-05,0.0,2020,1.6148883374689824,1.652109181141439,2.5380769230769227,3.592471358428805,4.2551357584123055,4.555825683730235,6.693485075476101,8.087241711966579,5.8,6.0,7.9,12.8,0.0392954839226701,0.0284696677078785,0.0786808169834676,0.0736572849114917,22.53821339950372,24.93225806451613,18.918076923076924,22.5430441898527,7.397124301016171,6.505924127078218,5.599168335151649,7.058156584144052,9082.9,10047.7,14756.1,13773.8,8.1,14.8,12.35,11.0,5.801240694789082,5.216625310173698,4.231923076923077,4.32684124386252,1.601526396331145,1.1723008811245728,1.1635242195448514,1.3790576514029615,3.3,3.4,2.9,2.3,7.5,6.4,5.5,6.3,5.9796907560070665,4.947187044731679,4.750168245056643,5.427653319095288,37.9,31.4,31.5,31.2,3.1237746152066554,3.865634424822104,4.732437165142817,4.1703070848799335,10.5,5.3,7.1,5.7,80.0,0.0,12.0,14.0,0.0,4.0,5.0,7.0,2548.5,1334.3000000000002,3292.7000000000003,1461.6,11.64525906501563,10.37850988134157,12.71815261933321,12.120528137305724,15.10124990142742,11.55003231042296,11.781579424718908,9.092096459389634,16.774193548387093,16.20198511166253,13.851923076923075,13.92258592471358,4.489443989337321,2.9164345588608183,2.7579292571416905,2.4743602331796937,0.2129343582660698,0.0677874600115382,0.1005525447329108,0.0350127022634245,5774197643.938775,0.0,0.0,0.0,0.0,0.0202702702702702,0.0,0.0,0.0,0.6216216216216216,0.277027027027027,0.2702702702702703,0.0067567567567567,0.3175675675675675,0.5337837837837838,0.6148648648648649,0.4189189189189189,0.0405405405405405,0.1891891891891892,0.1148648648648648,0.5743243243243243
QLD Condamine-Balonne,0.6282186985282665,0.3477833841465989,0.0210591529286381,0.0024353733596109,0.000456364570988,4.70264658974332e-05,0.0,0.9337984276792064,0.0634476011500958,0.0024785026045777,0.0002469538996437,2.8514666476482284e-05,0.0,0.0,9.158469187207294e-06,0.3046202333577948,0.5529312102832591,0.1402099926563366,0.002229405233422,0.3534710050926855,0.2204908867698525,0.0567976458445764,0.0062265921308685,0.0032781884172968,3.821428103366192e-05,0.0330580780513389,0.3257644186245376,5.7872900988160325e-05,0.0007474168378739,6.968104894762801e-05,0.0,0.0,2020,2.9322824102251976,1.443049798948345,3.5219559748427667,1.4661573861021628,8.949711527293271,5.041377271232617,10.851257716771713,4.364842028505982,9.0,3.8,10.0,5.2,1.3131021671900769,2.484004127731954,3.883707732237341,1.5645095238256377,25.335909920876443,25.281490875347973,20.564899371069185,22.24883571099862,5.699886989657611,6.077521177286956,5.976609019103751,4.49292830623879,208134.5,408675.3,326981.9,241733.6,16.1,16.3,11.0,15.9,6.665526475958613,6.363136405815032,4.70951572327044,4.984960883571101,1.5114783828305407,1.5233601768893443,1.3624928658533249,1.0001096400261416,4.3,4.3,2.7,3.6,8.4,8.1,6.4,6.1,3.95803024571977,4.888153132027347,3.916526585619771,3.381148218776953,39.6,39.2,34.3,31.9,3.0889112262990936,4.16599732219255,3.255049912932661,4.131254520916137,17.9,12.1,13.8,6.8,4573.0,5607.0,1029.0,140.0,0.0,0.0,0.0,87.0,89563.55000000002,140082.2,128058.0,51305.5,12.11315375751697,12.34573747541268,13.009751722161171,11.750689014635224,16.616771331803555,16.821093601426828,10.63891920824963,16.14834231060441,13.432574558734022,14.791939375193325,11.444327044025169,15.839788311090658,4.572742620920551,4.663356928730899,2.7687454833572174,3.112310938796824,0.4625304973891457,0.3095604682971498,0.1248472669721512,0.1441130375932924,149457954326.188,0.0,0.0001170411985018,0.0002340823970037,0.0002340823970037,0.8536985018726592,0.7436797752808988,0.3316947565543071,0.6793071161048689,0.1430243445692884,0.2294007490636704,0.3696161048689138,0.3038389513108614,0.0028089887640449,0.0241104868913857,0.2652153558052434,0.0135767790262172,0.0004681647940074,0.002691947565543,0.0332397003745318,0.0028089887640449
QLD Border Rivers,0.406046244905627,0.5398232552598531,0.0540540159502382,7.648388428164538e-05,0.0,0.0,0.0,0.95982410821377,0.0382454667437849,0.0017274079118172,0.0001984351467768,4.581983850974147e-06,0.0,0.0,0.0,0.2884845229397021,0.5935928357510347,0.1178098540144699,0.0001127872947932,0.3021719379373973,0.5287121109835955,0.0319201602196269,0.0252315674295101,0.0,0.0051612181867278,0.0659840596098022,0.0278274713652422,8.438533720380746e-06,0.0129830357343774,0.0,0.0,0.0,2020,2.8722684703433923,1.859545214172396,3.01994623655914,1.3986624704956725,8.388685082530863,5.4071287536435815,7.664210920203561,3.955765218359792,8.5,5.5,9.2,4.5,0.2846260364980465,0.5711586572383152,0.6465576055240061,0.3407797339705227,24.772320499479708,24.94460602855632,20.105967741935483,21.59968528717545,6.453932947790407,6.305299093511869,6.034633188470491,4.715930438519618,47612.4,94340.5,74794.2,54906.4,13.7,15.4,10.9,14.5,6.408012486992717,6.040824960338446,4.554408602150538,4.662627852084972,1.619100450347173,1.543326040949757,1.2898828506993003,0.9912103176238602,3.8,4.0,2.75,3.2,8.3,7.8,6.1,5.8,4.200307390171199,5.061943119560724,4.108865209316368,3.714815806849526,39.1,38.1,33.9,31.0,2.7723539822198395,3.990163724521105,3.2273344444514778,4.26542975916554,16.9,11.3,13.0,5.4,924.0,988.0,192.0,4.0,0.0,0.0,0.0,36.0,19768.5,29229.65,27287.4,9322.1,12.169176138407868,12.591235980884251,12.08476364852638,11.91226994516887,13.953927202425035,12.578107056014009,8.446364736190581,13.279779293207024,13.49276795005202,14.821734531993652,11.372526881720432,15.71966955153423,4.333655919496612,4.210294793857854,2.7084931375864167,2.8666078845124208,0.3660542687160594,0.2041407107415934,0.1098675351160257,0.0941320327204191,27786329940.44461,0.0,0.0,0.0,0.0,0.660759493670886,0.4227848101265822,0.1753164556962025,0.4189873417721519,0.3392405063291139,0.5183544303797468,0.4582278481012658,0.5506329113924051,0.0,0.0588607594936708,0.3582278481012658,0.030379746835443,0.0,0.0,0.0082278481012658,0.0
NSW Gwydir,0.2422257036405843,0.6674771348042253,0.0889638316830847,0.0013242441489565,9.085723148929928e-06,0.0,0.0,0.6834790402101658,0.3031652712510197,0.013207072067307,0.000148291981395,3.244901124617832e-07,0.0,0.0,0.0,0.2026797691447543,0.4491228707770046,0.348197360078241,0.0,0.5571777951982354,0.0706062804959196,0.0641759297845465,0.1461780390198823,0.0057328848051191,0.0056506395218375,0.1206952770160375,0.0148792726667515,0.0,0.0149025862903588,0.0,1.2952013115208485e-06,0.0,2020,4.042570068746694,2.790405804891159,3.8848907103825137,2.3340263894442224,9.313492572452414,7.685463186642487,7.924447102057133,5.613666933398138,13.8,8.2,13.5,9.0,0.3397444959628519,0.5729842191901309,0.7441201120101393,0.3868238625042103,24.859122157588576,24.31381349099704,19.661338797814206,21.05953618552579,6.172799468221148,6.668330773850131,5.93582389491514,4.919526941349079,47008.6,90471.69999999998,71960.5,52669.9,14.6,12.7,10.1,12.4,6.4973030142781605,5.775893576995431,4.407978142076502,4.277608956417433,1.7025622656188713,1.639057979417311,1.3117904835553102,1.047474848958232,4.0,3.4,2.7,2.8,8.5,7.7,6.0,5.5,4.775500252058945,5.609512032127435,4.409095821142553,4.380725692234827,40.1,37.8,33.8,30.4,3.7600262861843503,4.774051345718356,3.873315176045523,4.729012696130779,15.8,9.2,11.3,2.9,941.0,822.0,223.0,1.0,0.0,0.0,0.0,60.0,19403.0,25551.4,23806.45,6880.35,13.18858133179902,13.603846900987971,11.911856986427011,12.57344214224271,17.63603284802403,15.67117391236189,10.368452467284357,10.334237853840447,13.581808566895823,14.738269282450958,11.653579234972684,15.38548580567773,4.647585825818912,4.090877043867444,2.7213876570538766,2.6183098786070125,0.3800805666767765,0.1770877929896107,0.1057708930525309,0.0488684308105341,30600914773.139465,0.0,0.0,0.0,0.0,0.7686046511627908,0.4540697674418604,0.2970930232558139,0.2151162790697674,0.2186046511627907,0.2773255813953488,0.2686046511627907,0.4674418604651162,0.0127906976744186,0.2668604651162791,0.2872093023255814,0.3162790697674418,0.0,0.0017441860465116,0.1470930232558139,0.0011627906976744
NSW Lower Darling,0.5103160536539075,0.4870536827350476,0.0025303161241412,9.994748690358076e-05,0.0,0.0,0.0,0.9092805760011624,0.0907186106829404,8.133158970454131e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.1036745521860078,0.8666367968872773,0.0296886509267147,0.1204362059654261,0.0105686768994431,0.0351844151332518,0.1787296823402361,0.0,0.0,0.0216553784008116,0.1183243845140075,0.0,0.0010205211049434,0.5140807356418802,0.0,0.0,2020,0.1361290322580645,0.4198360655737705,0.6294285714285714,1.7142857142857142,0.9451909528067476,2.054017020767661,3.3980702727035084,4.578951018961306,0.0,0.2,0.6,5.35,0.4090178990294909,0.9895970762641296,1.4627927430916523,2.1007371209909165,27.6726267281106,27.017283372365338,21.517904761904763,20.007142857142856,5.2546294720292,5.680033736893893,5.141663005985532,5.560016656137429,60049.6,115363.8,90375.2,57420.5,20.7,18.6,14.0,10.7,7.358018433179724,6.775878220140514,5.345571428571429,4.180243902439024,1.36606425810205,1.2439149741527442,1.238433883173905,1.3414057098770285,5.8,5.2,3.9,2.5,8.9,8.3,6.8,6.3,5.5860369872531965,5.403999361384087,4.4875444125797,5.750229674370961,42.6,39.0,35.9,33.2,4.204451311221391,4.430890973152527,3.8382559342467046,4.07929518785855,13.9,10.5,11.8,6.1,1114.0,1236.0,570.0,80.0,0.0,0.0,0.0,0.0,19511.4,31204.2,29742.25,7320.85,9.136292987474414,9.738783816802162,10.87094951385418,14.43494822939167,18.859765902058253,18.1225425823396,14.895258369779771,17.788368617180108,16.577880184331796,15.933442622950816,13.553666666666668,12.955052264808357,6.571139585649727,5.285328104142596,4.022786284604919,3.084435557554941,0.6771632149767098,0.4879522013243547,0.4106573371254887,0.1530265833570681,114681958558.4705,0.0016144656118824,0.0012915724895059,0.0022602518566354,0.0009686793671294,0.9896674200839524,0.9368743945753956,0.9782047142395868,0.8921536971262513,0.0077494349370358,0.0598966742008395,0.0192121407814013,0.1049402647723603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QLD Moonie,0.7423610374685256,0.2576340301908569,4.932340617578369e-06,0.0,0.0,0.0,0.0,0.999993834574228,6.165425771972961e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.1812881793990929,0.7428141962627656,0.0758976243381415,0.0,0.3504488877501049,0.2926259027064757,0.0862444522684638,0.000943183486977,0.0,0.0,0.0021389066567862,0.2675968237758431,0.0,1.84335534914072e-06,0.0,0.0,0.0,2020,2.212701612903226,0.9488729508196722,3.364791666666666,0.9314024390243902,5.7150568640523804,4.296767604201356,7.029659631869138,2.214301185584711,7.2,2.1,11.5,3.8,0.1457562395636225,0.2617845213818257,0.4051426154794945,0.1770136346627971,26.452016129032256,25.797028688524588,20.844270833333333,22.79253048780488,5.710876363435784,5.822036411307199,6.364619693533619,4.234788667695958,13120.2,25177.9,20010.5,14951.9,16.0,17.0,10.3,15.6,7.418749999999999,6.929200819672132,5.0859375,5.235823170731707,1.461091908995549,1.4010819065464328,1.385294852884065,0.8935645215076881,5.4,5.2,2.9,4.1,8.8,8.5,6.65,6.2,3.473118089712535,4.498409103207781,3.593644074525884,3.1576461004299827,41.3,40.7,36.05,32.4,2.6113692651673897,3.8478736213379054,3.031996598706201,4.091831784787472,20.0,14.7,15.2,7.5,406.0,470.0,119.0,12.0,0.0,0.0,0.0,0.0,6133.1,9789.1,8801.899999999998,3738.6,10.896438099715253,10.37409189977098,12.204986856027988,10.401203657693406,16.082475041837277,14.289465450291669,11.88246453806044,14.35467027124182,13.35463709677419,15.061168032786885,11.803229166666672,15.49649390243902,5.41800267163032,5.427589593674975,3.335507047318472,3.27418719616838,0.801648619510886,0.5380463184314567,0.2401809892753669,0.1921962400018044,15813684057.483244,0.0,0.0,0.0,0.0022371364653243,0.9395973154362416,0.8948545861297539,0.2829977628635347,0.8389261744966443,0.0604026845637583,0.105145413870246,0.5536912751677853,0.1588366890380313,0.0,0.0,0.1610738255033557,0.0,0.0,0.0,0.0022371364653243,0.0
